reported_hunt_year,model_target_year,source_file,source_sha256,source_kind,source_page,source_section,hunt_code,species,unit_or_prefix,hunt_name,metric_tokens,metrics_json,raw_line,harvest_total,permits,hunters_afield,average_days,percent_success,harvest_male_or_buck_or_bull_or_ram,harvest_female_or_cow_or_doe,harvest_young,parse_confidence,parse_notes,do_not_use_for_permit_quota,do_not_use_directly_for_p_draw,trend_feature_eligible,data_quality_flags
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,93,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1075,Antlerless Elk,25C/26,"Plateau, Boulder East",4|0|4|9|9|3.4|40.0,"[4, 0, 4, 9, 9, 3.4, 40.0]","25C/26 EA1075 Plateau, Boulder East 4 0 4 9 9 3.4 40.0",4.0,9,9.0,3.4,40.0,4.0,4.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,93,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1076,Antlerless Elk,25C/26,"Plateau, Boulder West",1|0|1|10|9|5.3|14.3,"[1, 0, 1, 10, 9, 5.3, 14.3]","25C/26 EA1076 Plateau, Boulder West 1 0 1 10 9 5.3 14.3",1.0,10,9.0,5.3,14.3,1.0,1.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,93,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1077,Antlerless Elk,25C/26,"Plateau, Boulder-Circle Cliffs",12|1|13|20|18|12.0|72.7,"[12, 1, 13, 20, 18, 12.0, 72.7]","25C/26 EA1077 Plateau, Boulder-Circle Cliffs 12 1 13 20 18 12.0 72.7",13.0,20,18.0,12.0,72.7,12.0,12.0,1.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,93,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1078,Antlerless Elk,25AB,"Plateau, Fishlake/Thousand Lakes",70|8|78|263|248|5.2|31.6,"[70, 8, 78, 263, 248, 5.2, 31.6]","25AB EA1078 Plateau, Fishlake/Thousand Lakes 70 8 78 263 248 5.2 31.6",78.0,263,248.0,5.2,31.6,70.0,70.0,8.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,93,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1079,Antlerless Elk,25AB,"Plateau, Fishlake/Thousand Lakes East",48|4|52|83|77|3.8|67.9,"[48, 4, 52, 83, 77, 3.8, 67.9]","25AB EA1079 Plateau, Fishlake/Thousand Lakes East 48 4 52 83 77 3.8 67.9",52.0,83,77.0,3.8,67.9,48.0,48.0,4.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,93,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1080,Antlerless Elk,25AB,"Plateau, Fishlake/Thousand Lakes West",40|4|44|83|77|4.7|57.1,"[40, 4, 44, 83, 77, 4.7, 57.1]","25AB EA1080 Plateau, Fishlake/Thousand Lakes West 40 4 44 83 77 4.7 57.1",44.0,83,77.0,4.7,57.1,40.0,40.0,4.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,93,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1081,Antlerless Elk,14,San Juan,35|4|39|129|116|4.5|34.0,"[35, 4, 39, 129, 116, 4.5, 34.0]",14 EA1081 San Juan 35 4 39 129 116 4.5 34.0,39.0,129,116.0,4.5,34.0,35.0,35.0,4.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,93,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1082,Antlerless Elk,14,San Juan,76|2|78|138|129|5.5|60.0,"[76, 2, 78, 138, 129, 5.5, 60.0]",14 EA1082 San Juan 76 2 78 138 129 5.5 60.0,78.0,138,129.0,5.5,60.0,76.0,76.0,2.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,93,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1084,Antlerless Elk,12,"San Rafael, North",0|0|0|5|5|7.0|0.0,"[0, 0, 0, 5, 5, 7.0, 0.0]","12 EA1084 San Rafael, North 0 0 0 5 5 7.0 0.0",0.0,5,5.0,7.0,0.0,0.0,0.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,93,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1085,Antlerless Elk,9BD,"South Slope, Bonanza/Vernal",13|6|19|100|79|8.6|23.7,"[13, 6, 19, 100, 79, 8.6, 23.7]","9BD EA1085 South Slope, Bonanza/Vernal 13 6 19 100 79 8.6 23.7",19.0,100,79.0,8.6,23.7,13.0,13.0,6.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,93,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1087,Antlerless Elk,9BD,"South Slope, Bonanza/Vernal",32|4|36|111|102|6.0|35.2,"[32, 4, 36, 111, 102, 6.0, 35.2]","9BD EA1087 South Slope, Bonanza/Vernal 32 4 36 111 102 6.0 35.2",36.0,111,102.0,6.0,35.2,32.0,32.0,4.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1242,Antlerless Elk,9BD,"South Slope, Buckskin Hills-Jensen",43|4|47|113|93|4.6|50.0,"[43, 4, 47, 113, 93, 4.6, 50.0]","9BD EA1242 South Slope, Buckskin Hills-Jensen 43 4 47 113 93 4.6 50.0",47.0,113,93.0,4.6,50.0,43.0,43.0,4.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1243,Antlerless Elk,9BD,"South Slope, Buckskin Hills-Jensen",38|6|44|104|93|3.9|47.1,"[38, 6, 44, 104, 93, 3.9, 47.1]","9BD EA1243 South Slope, Buckskin Hills-Jensen 38 6 44 104 93 3.9 47.1",44.0,104,93.0,3.9,47.1,38.0,38.0,6.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1089,Antlerless Elk,9C,"South Slope, Diamond Mtn",21|0|21|54|48|4.0|43.8,"[21, 0, 21, 54, 48, 4.0, 43.8]","9C EA1089 South Slope, Diamond Mtn 21 0 21 54 48 4.0 43.8",21.0,54,48.0,4.0,43.8,21.0,21.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1090,Antlerless Elk,9C,"South Slope, Diamond Mtn",17|1|18|53|48|4.7|37.5,"[17, 1, 18, 53, 48, 4.7, 37.5]","9C EA1090 South Slope, Diamond Mtn 17 1 18 53 48 4.7 37.5",18.0,53,48.0,4.7,37.5,17.0,17.0,1.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1091,Antlerless Elk,9C,"South Slope, Diamond Mtn",19|3|22|50|47|3.9|46.9,"[19, 3, 22, 50, 47, 3.9, 46.9]","9C EA1091 South Slope, Diamond Mtn 19 3 22 50 47 3.9 46.9",22.0,50,47.0,3.9,46.9,19.0,19.0,3.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1094,Antlerless Elk,9BD,"South Slope, Mosby Mtn",24|2|26|95|88|7.0|29.8,"[24, 2, 26, 95, 88, 7.0, 29.8]","9BD EA1094 South Slope, Mosby Mtn 24 2 26 95 88 7.0 29.8",26.0,95,88.0,7.0,29.8,24.0,24.0,2.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1098,Antlerless Elk,9A,"South Slope, Yellowstone",32|5|37|84|72|5.0|51.2,"[32, 5, 37, 84, 72, 5.0, 51.2]","9A EA1098 South Slope, Yellowstone 32 5 37 84 72 5.0 51.2",37.0,84,72.0,5.0,51.2,32.0,32.0,5.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1099,Antlerless Elk,9A,"South Slope, Yellowstone",31|0|31|79|72|5.3|42.5,"[31, 0, 31, 79, 72, 5.3, 42.5]","9A EA1099 South Slope, Yellowstone 31 0 31 79 72 5.3 42.5",31.0,79,72.0,5.3,42.5,31.0,31.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1100,Antlerless Elk,9A,"South Slope, Yellowstone",10|2|12|82|63|3.9|18.9,"[10, 2, 12, 82, 63, 3.9, 18.9]","9A EA1100 South Slope, Yellowstone 10 2 12 82 63 3.9 18.9",12.0,82,63.0,3.9,18.9,10.0,10.0,2.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1244,Antlerless Elk,9A,"South Slope, Yellowstone",26|2|28|321|273|5.3|10.3,"[26, 2, 28, 321, 273, 5.3, 10.3]","9A EA1244 South Slope, Yellowstone 26 2 28 321 273 5.3 10.3",28.0,321,273.0,5.3,10.3,26.0,26.0,2.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1245,Antlerless Elk,9A,"South Slope, Yellowstone",10|0|10|105|86|4.4|11.1,"[10, 0, 10, 105, 86, 4.4, 11.1]","9A EA1245 South Slope, Yellowstone 10 0 10 105 86 4.4 11.1",10.0,105,86.0,4.4,11.1,10.0,10.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1101,Antlerless Elk,20,Southwest Desert,38|1|39|97|86|5.5|45.5,"[38, 1, 39, 97, 86, 5.5, 45.5]",20 EA1101 Southwest Desert 38 1 39 97 86 5.5 45.5,39.0,97,86.0,5.5,45.5,38.0,38.0,1.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1217,Antlerless Elk,17,"Wasatch Mtns, Avintaquin",16|0|16|163|137|5.2|12.0,"[16, 0, 16, 163, 137, 5.2, 12.0]","17 EA1217 Wasatch Mtns, Avintaquin 16 0 16 163 137 5.2 12.0",16.0,163,137.0,5.2,12.0,16.0,16.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1110,Antlerless Elk,17,"Wasatch Mtns, Salt Lake",24|2|26|41|38|7.5|69.0,"[24, 2, 26, 41, 38, 7.5, 69.0]","17 EA1110 Wasatch Mtns, Salt Lake 24 2 26 41 38 7.5 69.0",26.0,41,38.0,7.5,69.0,24.0,24.0,2.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1111,Antlerless Elk,17,"Wasatch Mtns, Wallsburg",8|1|9|30|30|4.9|31.3,"[8, 1, 9, 30, 30, 4.9, 31.3]","17 EA1111 Wasatch Mtns, Wallsburg 8 1 9 30 30 4.9 31.3",9.0,30,30.0,4.9,31.3,8.0,8.0,1.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1112,Antlerless Elk,17,"Wasatch Mtns, Wallsburg",15|2|17|49|46|3.9|36.7,"[15, 2, 17, 49, 46, 3.9, 36.7]","17 EA1112 Wasatch Mtns, Wallsburg 15 2 17 49 46 3.9 36.7",17.0,49,46.0,3.9,36.7,15.0,15.0,2.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1113,Antlerless Elk,17,"Wasatch Mtns, West Heber",14|0|14|26|19|4.9|72.7,"[14, 0, 14, 26, 19, 4.9, 72.7]","17 EA1113 Wasatch Mtns, West Heber 14 0 14 26 19 4.9 72.7",14.0,26,19.0,4.9,72.7,14.0,14.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1114,Antlerless Elk,17,"Wasatch Mtns, West Timpanogos",15|0|15|33|28|5.3|55.0,"[15, 0, 15, 33, 28, 5.3, 55.0]","17 EA1114 Wasatch Mtns, West Timpanogos 15 0 15 33 28 5.3 55.0",15.0,33,28.0,5.3,55.0,15.0,15.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1189,Antlerless Elk,17,"Wasatch Mtns, West-Central",102|15|117|405|346|4.4|33.9,"[102, 15, 117, 405, 346, 4.4, 33.9]","17 EA1189 Wasatch Mtns, West-Central 102 15 117 405 346 4.4 33.9",117.0,405,346.0,4.4,33.9,102.0,102.0,15.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1231,Antlerless Elk,19,"West Desert, Tintic Valley",8|0|8|50|40|13.9|20.0,"[8, 0, 8, 50, 40, 13.9, 20.0]","19 EA1231 West Desert, Tintic Valley 8 0 8 50 40 13.9 20.0",8.0,50,40.0,13.9,20.0,8.0,8.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1116,Antlerless Elk,29,Zion,7|0|7|103|85|7.5|8.7,"[7, 0, 7, 103, 85, 7.5, 8.7]",29 EA1116 Zion 7 0 7 103 85 7.5 8.7,7.0,103,85.0,7.5,8.7,7.0,7.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,94,"Limited-entry antlerless elk harvest, Utah 2021 (continued).",EA1117,Antlerless Elk,29,Zion,35|1|36|207|162|7.3|22.5,"[35, 1, 36, 207, 162, 7.3, 22.5]",29 EA1117 Zion 35 1 36 207 162 7.3 22.5,36.0,207,162.0,7.3,22.5,35.0,35.0,1.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2021,Antlerless Elk,22B,"Beaver, East",6|0|6|43|17|9.3|33.3,"[6, 0, 6, 43, 17, 9.3, 33.3]","22B EA2021 Beaver, East 6 0 6 43 17 9.3 33.3",6.0,43,17.0,9.3,33.3,6.0,6.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2026,Antlerless Elk,1,"Box Elder, Hansel Mtn",16|4|20|63|50|11.1|40.9,"[16, 4, 20, 63, 50, 11.1, 40.9]","1 EA2026 Box Elder, Hansel Mtn 16 4 20 63 50 11.1 40.9",20.0,63,50.0,11.1,40.9,16.0,16.0,4.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
