reported_hunt_year,model_target_year,source_file,source_sha256,source_kind,source_page,source_section,hunt_code,species,unit_or_prefix,hunt_name,metric_tokens,metrics_json,raw_line,harvest_total,permits,hunters_afield,average_days,percent_success,harvest_male_or_buck_or_bull_or_ram,harvest_female_or_cow_or_doe,harvest_young,parse_confidence,parse_notes,do_not_use_for_permit_quota,do_not_use_directly_for_p_draw,trend_feature_eligible,data_quality_flags
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2027,Antlerless Elk,2,Cache,48|7|55|243|203|7.9|27.1,"[48, 7, 55, 243, 203, 7.9, 27.1]",2 EA2027 Cache 48 7 55 243 203 7.9 27.1,55.0,243,203.0,7.9,27.1,48.0,48.0,7.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2011,Antlerless Elk,16B,"Central Mtns, Manti",47|13|60|195|153|5.5|39.0,"[47, 13, 60, 195, 153, 5.5, 39.0]","16B EA2011 Central Mtns, Manti 47 13 60 195 153 5.5 39.0",60.0,195,153.0,5.5,39.0,47.0,47.0,13.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2016,Antlerless Elk,16A,"Central Mtns, Nebo",21|5|26|97|76|10.3|34.4,"[21, 5, 26, 97, 76, 10.3, 34.4]","16A EA2016 Central Mtns, Nebo 21 5 26 97 76 10.3 34.4",26.0,97,76.0,10.3,34.4,21.0,21.0,5.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2004,Antlerless Elk,6,Chalk Creek,186|40|226|493|397|6.3|57.0,"[186, 40, 226, 493, 397, 6.3, 57.0]",6 EA2004 Chalk Creek 186 40 226 493 397 6.3 57.0,226.0,493,397.0,6.3,57.0,186.0,186.0,40.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2003,Antlerless Elk,5,East Canyon,107|5|112|298|256|6.3|43.6,"[107, 5, 112, 298, 256, 6.3, 43.6]",5 EA2003 East Canyon 107 5 112 298 256 6.3 43.6,112.0,298,256.0,6.3,43.6,107.0,107.0,5.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2032,Antlerless Elk,21,Fillmore,0|0|0|13|10|3.3|0.0,"[0, 0, 0, 13, 10, 3.3, 0.0]",21 EA2032 Fillmore 0 0 0 13 10 3.3 0.0,0.0,13,10.0,3.3,0.0,0.0,0.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2009,Antlerless Elk,13A,"La Sal, La Sal Mtns",8|3|11|79|65|8.4|17.4,"[8, 3, 11, 79, 65, 8.4, 17.4]","13A EA2009 La Sal, La Sal Mtns 8 3 11 79 65 8.4 17.4",11.0,79,65.0,8.4,17.4,8.0,8.0,3.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2002,Antlerless Elk,4,Morgan-South Rich,45|9|54|137|117|4.7|46.2,"[45, 9, 54, 137, 117, 4.7, 46.2]",4 EA2002 Morgan-South Rich 45 9 54 137 117 4.7 46.2,54.0,137,117.0,4.7,46.2,45.0,45.0,9.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2017,Antlerless Elk,24,Mt Dutton,7|0|7|34|20|13.8|33.3,"[7, 0, 7, 34, 20, 13.8, 33.3]",24 EA2017 Mt Dutton 7 0 7 34 20 13.8 33.3,7.0,34,20.0,13.8,33.3,7.0,7.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2008,Antlerless Elk,11A,"Nine Mile, Anthro-Myton Bench",8|0|8|21|13|3.3|66.7,"[8, 0, 8, 21, 13, 3.3, 66.7]","11A EA2008 Nine Mile, Anthro-Myton Bench 8 0 8 21 13 3.3 66.7",8.0,21,13.0,3.3,66.7,8.0,8.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2029,Antlerless Elk,11B,"Nine Mile, Range Creek",6|7|13|82|57|11.8|22.2,"[6, 7, 13, 82, 57, 11.8, 22.2]","11B EA2029 Nine Mile, Range Creek 6 7 13 82 57 11.8 22.2",13.0,82,57.0,11.8,22.2,6.0,6.0,7.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2005,Antlerless Elk,8AB,"North Slope, West Daggett",20|2|22|48|39|7.2|55.6,"[20, 2, 22, 48, 39, 7.2, 55.6]","8AB EA2005 North Slope, West Daggett 20 2 22 48 39 7.2 55.6",22.0,48,39.0,7.2,55.6,20.0,20.0,2.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2001,Antlerless Elk,3,Ogden,61|9|70|218|195|11.8|35.8,"[61, 9, 70, 218, 195, 11.8, 35.8]",3 EA2001 Ogden 61 9 70 218 195 11.8 35.8,70.0,218,195.0,11.8,35.8,61.0,61.0,9.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2018,Antlerless Elk,28,Panguitch Lake,33|3|36|108|97|7.0|37.1,"[33, 3, 36, 108, 97, 7.0, 37.1]",28 EA2018 Panguitch Lake 33 3 36 108 97 7.0 37.1,36.0,108,97.0,7.0,37.1,33.0,33.0,3.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2015,Antlerless Elk,27,Paunsaugunt,17|4|21|100|83|21.5|25.0,"[17, 4, 21, 100, 83, 21.5, 25.0]",27 EA2015 Paunsaugunt 17 4 21 100 83 21.5 25.0,21.0,100,83.0,21.5,25.0,17.0,17.0,4.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2031,Antlerless Elk,25AB,"Plateau, Fishlake/Thousand Lakes",21|0|21|48|34|7.0|60.0,"[21, 0, 21, 48, 34, 7.0, 60.0]","25AB EA2031 Plateau, Fishlake/Thousand Lakes 21 0 21 48 34 7.0 60.0",21.0,48,34.0,7.0,60.0,21.0,21.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2010,Antlerless Elk,14B,San Juan,23|0|23|49|41|10.9|56.3,"[23, 0, 23, 49, 41, 10.9, 56.3]",14B EA2010 San Juan 23 0 23 49 41 10.9 56.3,23.0,49,41.0,10.9,56.3,23.0,23.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2028,Antlerless Elk,9BD,"South Slope, Bonanza/Vernal",133|15|148|274|242|6.5|61.0,"[133, 15, 148, 274, 242, 6.5, 61.0]","9BD EA2028 South Slope, Bonanza/Vernal 133 15 148 274 242 6.5 61.0",148.0,274,242.0,6.5,61.0,133.0,133.0,15.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2030,Antlerless Elk,9C,"South Slope, Diamond Mtn",91|8|99|198|160|3.8|61.7,"[91, 8, 99, 198, 160, 3.8, 61.7]","9C EA2030 South Slope, Diamond Mtn 91 8 99 198 160 3.8 61.7",99.0,198,160.0,3.8,61.7,91.0,91.0,8.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2006,Antlerless Elk,9A,"South Slope, Yellowstone",192|6|198|526|470|8.7|42.1,"[192, 6, 198, 526, 470, 8.7, 42.1]","9A EA2006 South Slope, Yellowstone 192 6 198 526 470 8.7 42.1",198.0,526,470.0,8.7,42.1,192.0,192.0,6.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2014,Antlerless Elk,17,"Wasatch Mtns, Avintaquin - White River",11|0|11|48|42|3.7|26.1,"[11, 0, 11, 48, 42, 3.7, 26.1]","17 EA2014 Wasatch Mtns, Avintaquin - White River 11 0 11 48 42 3.7 26.1",11.0,48,42.0,3.7,26.1,11.0,11.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2013,Antlerless Elk,17,"Wasatch Mtns, Currant Creek",14|0|14|115|85|9.2|16.2,"[14, 0, 14, 115, 85, 9.2, 16.2]","17 EA2013 Wasatch Mtns, Currant Creek 14 0 14 115 85 9.2 16.2",14.0,115,85.0,9.2,16.2,14.0,14.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2012,Antlerless Elk,17,"Wasatch Mtns, West",68|3|71|244|215|6.1|32.9,"[68, 3, 71, 244, 215, 6.1, 32.9]","17 EA2012 Wasatch Mtns, West 68 3 71 244 215 6.1 32.9",71.0,244,215.0,6.1,32.9,68.0,68.0,3.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2019,Antlerless Elk,19,"West Desert, Tintic Valley",11|0|11|66|55|12.0|20.8,"[11, 0, 11, 66, 55, 12.0, 20.8]","19 EA2019 West Desert, Tintic Valley 11 0 11 66 55 12.0 20.8",11.0,66,55.0,12.0,20.8,11.0,11.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,95,"Limited-entry private-lands-only antlerless elk harvest, Utah 2021.",EA2020,Antlerless Elk,29,Zion,37|0|37|129|99|8.6|37.5,"[37, 0, 37, 129, 99, 8.6, 37.5]",29 EA2020 Zion 37 0 37 129 99 8.6 37.5,37.0,129,99.0,8.6,37.5,37.0,37.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1118,Antlerless Elk,27,Alton,7|0|7|11|7|8.5|100.0,"[7, 0, 7, 11, 7, 8.5, 100.0]",27 EA1118 Alton 7 0 7 11 7 8.5 100.0,7.0,11,7.0,8.5,100.0,7.0,7.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1233,Antlerless Elk,17,Avintaquin Canyon,2|1|3|6|6|2.8|50.0,"[2, 1, 3, 6, 6, 2.8, 50.0]",17 EA1233 Avintaquin Canyon 2 1 3 6 6 2.8 50.0,3.0,6,6.0,2.8,50.0,2.0,2.0,1.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1119,Antlerless Elk,25AB,Bar J Ranch,10|1|11|16|16|2.5|70.0,"[10, 1, 11, 16, 16, 2.5, 70.0]",25AB EA1119 Bar J Ranch 10 1 11 16 16 2.5 70.0,11.0,16,16.0,2.5,70.0,10.0,10.0,1.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1120,Antlerless Elk,16B,Bear Mountain,5|0|5|20|20|2.9|25.0,"[5, 0, 5, 20, 20, 2.9, 25.0]",16B EA1120 Bear Mountain 5 0 5 20 20 2.9 25.0,5.0,20,20.0,2.9,25.0,5.0,5.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1198,Antlerless Elk,3,Bear Springs,1|0|1|1|1|2.0|100.0,"[1, 0, 1, 1, 1, 2.0, 100.0]",3 EA1198 Bear Springs 1 0 1 1 1 2.0 100.0,1.0,1,1.0,2.0,100.0,1.0,1.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1121,Antlerless Elk,25AB,Boobe Hole,3|0|3|10|10|2.7|33.3,"[3, 0, 3, 10, 10, 2.7, 33.3]",25AB EA1121 Boobe Hole 3 0 3 10 10 2.7 33.3,3.0,10,10.0,2.7,33.3,3.0,3.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1122,Antlerless Elk,4,Causey Spring,3|0|3|5|5|4.7|66.7,"[3, 0, 3, 5, 5, 4.7, 66.7]",4 EA1122 Causey Spring 3 0 3 5 5 4.7 66.7,3.0,5,5.0,4.7,66.7,3.0,3.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1124,Antlerless Elk,4,Chimney Rock,9|2|11|11|11|2.0|100.0,"[9, 2, 11, 11, 11, 2.0, 100.0]",4 EA1124 Chimney Rock 9 2 11 11 11 2.0 100.0,11.0,11,11.0,2.0,100.0,9.0,9.0,2.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1125,Antlerless Elk,3,Coldwater Ranch,14|0|14|20|17|1.4|83.3,"[14, 0, 14, 20, 17, 1.4, 83.3]",3 EA1125 Coldwater Ranch 14 0 14 20 17 1.4 83.3,14.0,20,17.0,1.4,83.3,14.0,14.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1126,Antlerless Elk,1,Cotton Thomas,—|—|—|5|0|—|—,"[null, null, null, 5, 0, null, null]",1 EA1126 Cotton Thomas — — — 5 0 — —,,5,0.0,,,,,,MEDIUM,,True,True,False,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1129,Antlerless Elk,4,Deseret,218|35|253|305|296|1.6|85.6,"[218, 35, 253, 305, 296, 1.6, 85.6]",4 EA1129 Deseret 218 35 253 305 296 1.6 85.6,253.0,305,296.0,1.6,85.6,218.0,218.0,35.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
2021,2022,21_bg_report.pdf,1553c2f74659f718c8ed0a5c943bed9e29495fb4de6e71794474e9bf03453458,big_game_annual_report,96,"CWMU antlerless elk harvest, Utah 2021.",EA1130,Antlerless Elk,1,Double Cone,6|0|6|7|7|4.0|80.0,"[6, 0, 6, 7, 7, 4.0, 80.0]",1 EA1130 Double Cone 6 0 6 7 7 4.0 80.0,6.0,7,7.0,4.0,80.0,6.0,6.0,0.0,MEDIUM,,True,True,True,HUNT_CODE_ROW_EXTRACTED|REQUIRES_SPOT_CHECK_FOR_COMPLEX_PDF_TABLES
