snapshot_utc,source_url,hunt_code,hunt_name,species,sex_type,weapon,hunt_type,season,quota_res,quota_nres,quota_total
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1145,Johnson Mountain Ranch CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,20,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1146,Jump Creek CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,9,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1147,Little Red Creek CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,15,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1149,Minnie Maud Ridge CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,15,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1151,Moon Ranch CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,6,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1153,Old Woman Plateau CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,4,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1156,Preston Nutter Ranch CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,21,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1157,Redd Ranches CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,35,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1158,Cactus Ranch LLC CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,7,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1159,Roan Cliffs CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,6,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1160,Sand Creek CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,5,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1161,Scofield Canyons CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,9,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1162,Scofield East CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,14,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1163,Scofield West CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,19,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1164,SJ Ranch CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,6,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1165,Skull Crack CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,15,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1166,Soldier Summit CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,16,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1167,South Canyon CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,12,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1168,Spring Creek/Dodge CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,15,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1170,Strawberry Ridge CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,10,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1171,Summit Point CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,5,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1172,Three C CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,9,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1174,Two Bear CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,60,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1175,Wallsburg CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,10,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1177,Woodruff Creek South CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,8,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1180,La Sal (Conservation),Elk,Antlerless,Any Legal Weapon,Conservation,"Oct 4 - Oct 16, 2025 & Nov 17 - Dec 31, 2025",0,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1187,"Paunsaugunt, Hatch Bench",Elk,Antlerless,Any Legal Weapon,General Season,Nov 22 2025 - Dec 30 2025,13,2,15
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1189,"Wasatch Mtns, West-Central",Elk,Antlerless,Muzzleloader,General Season,Nov 01 2025 - Nov 09 2025,382,43,425
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1192,Pahvant Ensign CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,6,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1193,"Cache, Rich",Elk,Antlerless,Any Legal Weapon,General Season,Nov 15 2025 - Jan 10 2026,18,2,20
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1196,"North Slope, Summit",Elk,Antlerless,Any Legal Weapon,General Season,Oct 04 2025 - Oct 26 2025,67,8,75
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1198,Bear Springs CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,2,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1200,Double R Ranch CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,10,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1201,Mountain Sky Ranch CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,10,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1203,"Box Elder, Pilot Mtn",Elk,Antlerless,Any Legal Weapon,General Season,Aug 01 2025 - Aug 15 2025,4,1,5
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1204,"Box Elder, Pilot Mtn",Elk,Antlerless,Any Legal Weapon,General Season,Oct 11 2025 - Nov 01 2025,4,1,5
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1206,"Cache, Richmond Hyde Park",Elk,Antlerless,Any Legal Weapon,General Season,Dec 02 2025 - Jan 15 2026,9,1,10
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1207,"Nebo, Moroni Hills",Elk,Antlerless,Any Legal Weapon,General Season,Aug 01 2025 - Aug 19 2025,9,1,10
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1208,Nebo,Elk,Antlerless,Any Legal Weapon,General Season,Nov 15 2025 - Jan 18 2026,247,28,275
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1209,"Fillmore, Oak Creek LE",Elk,Antlerless,Any Legal Weapon,General Season,Nov 15 2025 - Jan 30 2026,45,5,50
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1217,"Wasatch Mtns, Avintaquin",Elk,Antlerless,Any Legal Weapon,General Season,Oct 04 2025 - Oct 16 2025,135,15,150
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1220,Manti (Expo),Elk,Antlerless,Any Legal Weapon,General Season,"Oct 4 - Oct 16, 2025",0,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1221,Fishlake/Thousand Lake (Expo),Elk,Antlerless,Any Legal Weapon,General Season,"Oct 4 - Oct 16, 2025",0,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1222,"Beaver, East",Elk,Antlerless,Any Legal Weapon,General Season,Nov 22 2025 - Dec 12 2025,27,3,30
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1223,"Beaver, East",Elk,Antlerless,Any Legal Weapon,General Season,Dec 13 2025 - Dec 27 2025,27,3,30
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1224,"Book Cliffs, Bitter Creek/South",Elk,Antlerless,Any Legal Weapon,General Season,Oct 04 2025 - Oct 16 2025,117,13,130
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1225,"Book Cliffs, Bitter Creek/South",Elk,Antlerless,Any Legal Weapon,General Season,Nov 17 2025 - Dec 14 2025,147,16,163
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1226,"Nebo, Moroni Hills",Elk,Antlerless,Any Legal Weapon,General Season,Sep 13 2025 - Oct 03 2025,9,1,10
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1228,Morgan-South Rich,Elk,Antlerless,Any Legal Weapon,General Season,Dec 01 2025 - Dec 21 2025,67,8,75
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1229,Morgan-South Rich,Elk,Antlerless,Any Legal Weapon,General Season,Dec 22 2025 - Jan 31 2026,144,16,160
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1231,"West Desert, Tintic Valley",Elk,Antlerless,Any Legal Weapon,General Season,Nov 08 2025 - Jan 31 2026,45,5,50
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1233,Avintaquin Canyon CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,4,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1234,Royal Ivory Outfitters CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,15,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1235,Sharp Mountain CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,10,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1236,East Canyon,Elk,Antlerless,Any Legal Weapon,General Season,Dec 01 2025 - Jan 11 2026,135,15,150
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1237,"La Sal, La Sal Mtns-North",Elk,Antlerless,Any Legal Weapon,General Season,Nov 17 2025 - Dec 07 2025,157,18,175
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1239,"Nine Mile, Range Creek",Elk,Antlerless,Any Legal Weapon,General Season,Oct 04 2025 - Oct 26 2025,45,5,50
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1240,"Nine Mile, Range Creek",Elk,Antlerless,Any Legal Weapon,General Season,Nov 27 2025 - Jan 31 2026,135,15,150
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1242,"Vernal, Buckskin Hills-Jensen",Elk,Antlerless,Any Legal Weapon,General Season,Dec 01 2025 - Dec 31 2025,90,10,100
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1243,"Vernal, Buckskin Hills-Jensen",Elk,Antlerless,Any Legal Weapon,General Season,Jan 01 2026 - Jan 31 2026,90,10,100
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1244,Yellowstone,Elk,Antlerless,Any Legal Weapon,General Season,Oct 04 2025 - Oct 17 2025,90,10,100
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1245,Yellowstone,Elk,Antlerless,Muzzleloader,General Season,Oct 29 2025 - Nov 06 2025,45,5,50
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1250,"North Slope, West Daggett",Elk,Antlerless,Any Legal Weapon,General Season,Oct 04 2025 - Oct 26 2025,27,3,30
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1251,"Southwest Desert, Burbank/Garrison",Elk,Antlerless,Any Legal Weapon,General Season,Aug 01 2025 - Aug 15 2025,13,2,15
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1254,Pine Valley,Elk,Antlerless,Any Legal Weapon,General Season,Nov 11 2025 - Jan 11 2026,27,3,30
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1256,Little Pole Canyon CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,9,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1257,Tunnel Hollow CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,5,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1258,La Sal (Expo),Elk,Antlerless,Any Legal Weapon,General Season,"Oct 4 - Oct 16, 2025",0,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1259,Diamond Mountain CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,2,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1260,West Ridge CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,5,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1261,Blackhawk CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,5,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1263,Weber Florence Creek/Stillman Creek CWMU,Elk,Antlerless,Any Legal Weapon,CWMU,Contact operator for 2025 season dates,35,0,0
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1264,"Wasatch Mtns, Rabbit Gulch",Elk,Antlerless,Any Legal Weapon,General Season,Jan 17 2026 - Jan 25 2026,45,5,50
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1265,"Wasatch Mtns, Tabby Mtn",Elk,Antlerless,Any Legal Weapon,General Season,Dec 20 2025 - Dec 30 2025,90,10,100
2026-05-26T18:42:45+00:00,https://dwrapps.utah.gov/huntboundary/HuntTableData?species=Elk&gender=Antlerless,EA1266,"Box Elder, Hansel Mtn",Elk,Antlerless,Any Legal Weapon,General Season,Aug 01 2025 - Jan 31 2026,18,2,20
