key_id,topic,metric,value,unit,effective_period,management_implication,model_use_guidance,source_document,source_page,evidence_excerpt
ELK_PLAN_SCOPE_2022_2032,Plan Scope,Plan Effective Period,December 2022 through December 2032,date range,2022-12 to 2032-12,Use as active statewide elk policy baseline.,Policy context only; not direct p_draw input.,elk_plan.pdf,2,"Approved on December 1, 2022 and in effect for 10 years until December 2032."
ELK_MIDPLAN_REVIEW_2026,Plan Governance,Mid-plan review timing,Spring 2026,scheduled review,mid-plan governance,Expect structured policy review cycle.,Change-monitoring checkpoint only.,elk_plan.pdf,2,"Two mid-plan reviews spaced 3-4 years apart, scheduled in spring 2026."
ELK_STATEWIDE_POP_EST,Population Status,Current statewide elk population estimate,84390,elk,plan baseline,State-level abundance anchor.,Context signal only.,elk_plan.pdf,5,"Current statewide population estimated at approximately 84,390 animals."
ELK_STATEWIDE_POP_OBJECTIVE,Population Objective,Statewide population objective (sum of unit objectives),78990,elk,plan baseline,Herd units roll up into statewide objective.,Management context; not direct draw mechanic.,elk_plan.pdf,10,"Current population objective for elk statewide is 78,990."
ELK_HISTORIC_GROWTH_1975_1990,Population Trend,Historical growth from 1975 to 1990,18000 to 58000 (annual growth rate 1.08),elk and growth rate,1975-1990,High historical growth phase from low baseline.,Historical context only.,elk_plan.pdf,5,"Population grew from about 18,000 to 58,000 (average annual growth rate 1.08)."
ELK_GENERAL_PERMITS_2022_TOTAL,General Season Opportunity,General season permits issued,over 47000,permits,2022,High-opportunity general-season lane is foundational.,Opportunity context only.,elk_plan.pdf,4,"Issued over 47,000 general season permits in 2022."
ELK_GENERAL_PERMITS_2022_BREAKDOWN,General Season Opportunity,2022 permit mix breakdown,17500 adult any bull; over 2200 youth any bull; 15000 spike; over 12700 archery,permits,2022,Permit-mix design drives access pattern.,Policy mix context only.,elk_plan.pdf,4,"Permit categories listed for adult any bull, youth any bull, spike, and archery."
ELK_GENERAL_SUCCESS_2021,Harvest Performance,General season hunter success (all general season elk hunts),15.5,percent,2021,Baseline opportunity yield is modest.,Use as descriptive baseline.,elk_plan.pdf,4,Success rates in 2021 averaged 15.5% across general season elk hunts.
ELK_GENERAL_2021_HARVEST_HUNTERS,Harvest Performance,General season harvest and hunters afield,5755 harvested by 37211 hunters,elk and hunters,2021,Denominator context for success rates.,Validation context only.,elk_plan.pdf,4,"5,755 elk harvested by 37,211 hunters afield."
ELK_ARCHERY_SUCCESS_2021,Harvest Performance,Archery hunter success,11.4,percent,2021,Archery is lowest-success general lane in cited baseline.,Comparative context only.,elk_plan.pdf,4,Archery hunters recorded the lowest success rates (11.4%).
ELK_MULTI_SEASON_SUCCESS_SPIKE,Harvest Performance,Multi-season spike success,22.9,percent,2021,Multi-season improves access yield for spike hunters.,Program-effect context only.,elk_plan.pdf,4,Multi-season spike only success was 22.9%.
ELK_MULTI_SEASON_SUCCESS_ANY_BULL,Harvest Performance,Multi-season any bull success,28.2,percent,2021,Highest success in cited general-season categories.,Program-effect context only.,elk_plan.pdf,4,Multi-season any bull success was 28.2%.
ELK_LE_AGE_MANAGEMENT_CORE,Limited Entry Management,Traditional LE units managed by average age of harvested bulls,true,policy,active management framework,Age objectives are central to LE permit decisions.,Quality-score context feature.,elk_plan.pdf,4,Traditional limited entry units are managed for average age of harvested bulls.
ELK_ANTLER_GROWTH_96_BY_6_5,Biological Basis,Average antler growth achieved by age 6.5,96,percent,biological reference,Supports lower age objective tradeoff rationale.,Biological context only.,elk_plan.pdf,4,Most bulls achieved 96% of antler growth potential by 6.5 years old.
ELK_MAINBEAM_97_BY_6_5,Biological Basis,Main beam length achieved by age 6.5,97,percent,biological reference,Supports age-structure policy decisions.,Biological context only.,elk_plan.pdf,4,97% of main beam length achieved by 6.5 years old.
ELK_ANTLER_PLATEAU_AFTER_8_5,Biological Basis,Main beam length increase after age 8.5,no increase,trend,biological reference,Very old age classes offer limited additional antler gain.,Quality context only.,elk_plan.pdf,4,Length does not increase after an elk reaches 8.5 years old.
ELK_OPPORTUNITY_FROM_LOWERING_AGE_OBJ,Permit Governance,Estimated opportunity gain from lowering age objectives by one year,40-50,percent,committee rationale,Explicit policy tradeoff between age target and opportunity.,Policy context only.,elk_plan.pdf,4,Lowering age objectives by one year can increase opportunity by 40-50%.
ELK_ADULT_COW_SURV_WITH_HARVEST,Survival Metrics,Adult female annual survival including harvest,75-81,percent,Wasatch and surrounding units study period,Harvest pressure materially affects adult female survival.,Population-dynamics context only.,elk_plan.pdf,6,Annual survival ranged from 75 to 81 percent when harvest was included.
ELK_ADULT_COW_SURV_NO_HARVEST,Survival Metrics,Adult female annual survival excluding human harvest,93-98,percent,Wasatch and surrounding units study period,Baseline survival is high absent hunting mortality.,Population-dynamics context only.,elk_plan.pdf,6,Survival ranged from 93 to 98 percent in absence of harvest by humans.
ELK_ADULT_MORTALITY_SHARE_HUNTER,Mortality Drivers,Share of collared adult females killed by hunters,over 21,percent,Wasatch and surrounding units study period,Hunter harvest is dominant mortality driver in cited study.,Mortality composition context.,elk_plan.pdf,6,Over 21 percent of collared elk were killed by hunters.
ELK_CALF_SURVIVAL_FIRST_YEAR,Survival Metrics,Neonate survival during first year,41-47,percent,Book Cliffs study,Recruitment vulnerability is substantial.,Recruitment context only.,elk_plan.pdf,6,Neonate survival averaged between 41 and 47 percent.
ELK_CALF_MORTALITY_COUGAR_SHARE,Mortality Drivers,Collared calf first-year mortality attributed to cougars,up to 45,percent,Book Cliffs study,Predation pressure is a major calf constraint in cited unit.,Predation context only.,elk_plan.pdf,6,Up to 45 percent of collared calves were killed by cougars.
ELK_PREGNANCY_RATE_AVG,Reproduction Metrics,Average adult pregnancy rate,85,percent,winter capture dataset,Supports productivity expectations in good-condition cohorts.,Reproductive context only.,elk_plan.pdf,6,Average adult pregnancy rates have been 85%.
ELK_PREGNANCY_RATE_RANGE,Reproduction Metrics,Adult pregnancy rate range,55-100,percent,winter capture dataset,Large inter-unit/inter-year variability.,Uncertainty context only.,elk_plan.pdf,6,Pregnancy ranged from 55% to 100%.
ELK_PRIVATE_LANDS_ONLY_ANTLERLESS_2016,Distribution Management,Private-lands-only antlerless permit implementation year,2016,year,program start,Program used to reduce public-to-private seasonal exodus.,Access/distribution policy context.,elk_plan.pdf,8,Division began allowing purchase of private-lands-only antlerless elk permit in 2016.
ELK_LE_DEMAND_2022_APPLICANTS_PERMITS,Demand Pressure,Limited entry applicants and permits,75925 applicants for 3117 permits,applicants and permits,2022,Demand pressure remains high and rising.,Demand context only.,elk_plan.pdf,17,"In 2022, 75,925 hunters applied for 3,117 limited entry permits."
ELK_LE_DRAW_ODDS_2022,Demand Pressure,Limited entry draw odds in 2022,1:19.8 resident; 1:70.5 nonresident,odds,2022,Nonresident demand pressure is especially steep.,Draw pressure context only.,elk_plan.pdf,17,Resulting in 1:19.8 draw odds for residents and 1:70.5 for nonresidents.
ELK_ANY_BULL_SELL_OUT_ACCEL,Demand Pressure,General season any bull permit sellout acceleration,2018 sold out in 34 days; 2020 in less than 8 hours; 2022 in less than 6 hours,time-to-sellout,2018-2022,Explosive demand growth for general-season opportunity.,Demand trend context only.,elk_plan.pdf,17,Any bull permits sold out increasingly quickly from 2018 to 2022.
ELK_SPIKE_SELL_OUT_2022,Demand Pressure,General season spike sellout timing,9 hours,time-to-sellout,2022,Spike demand also highly elevated.,Demand trend context only.,elk_plan.pdf,17,General season spike bull tags sold out in just nine hours in 2022.
ELK_GENERAL_OPPORTUNITY_TARGETS,General Season Strategy,Statewide opportunity targets,15000 spike permits; up to 4500 multi-season sub-quota; up to 15000 early any-bull permits; unlimited late any-bull; unlimited general archery,permit strategy,strategy section,Defines access-centric structure for general units.,Policy context only.,elk_plan.pdf,22,General opportunity strategy lists fixed and unlimited permit lanes.
ELK_YOUTH_GENERAL_OPPORTUNITY,Youth Strategy,Youth general season opportunity,unlimited general season youth bull permits on spike and any-bull units; separate limited draw-only youth any-bull hunt,permit strategy,strategy section,Youth participation is preserved with broad access.,Program design context.,elk_plan.pdf,22,Unlimited youth bull permits plus limited-quota draw-only youth any-bull hunt.
ELK_LE_AGE_CATEGORIES,Limited Entry Strategy,Traditional LE age objective categories,6.5-7.0; 6.0-6.5; 5.5-6.0,years average age of harvest,strategy section,Three-tier age framework controls LE quality bands.,Quality framework input context.,elk_plan.pdf,22,Maintain 3 categories of age class harvest objectives.
ELK_LE_PERMIT_INCREASE_GATE,Limited Entry Strategy,Condition for increasing LE permits while maintaining quality,any-legal-weapon 3-year average success over 75% and unit meeting/exceeding age objective,rule threshold,strategy section,Explicit trigger for opportunity expansion.,Governance logic context only.,elk_plan.pdf,22,Increase permits when 3-year success exceeds 75% and age objective is met.
ELK_LE_WEAPON_ALLOCATION_STANDARD,Limited Entry Strategy,Traditional LE weapon allocation,25/15/60,archery/muzzleloader/any legal weapon percent,strategy section,Core allocation template for standard LE units.,Policy mix context.,elk_plan.pdf,23,"25% archery, 15% muzzleloader, 60% any legal weapon."
ELK_LE_ANY_WEAPON_SEASON_SPLIT,Limited Entry Strategy,Any-weapon split when all three seasons exist,10/30/17 plus 3 multi-season,early/mid/late any-weapon and multi-season percent,strategy section,Intra-any-weapon distribution template.,Allocation context only.,elk_plan.pdf,23,"10% early, 30% mid, 17% late any-weapon and 3% multi-season."
ELK_PRIMITIVE_WEAPON_SPLIT,Restricted Weapons Strategy,Primitive weapon LE allocation,50/50,September archery versus HAMS/restricted weapon percent,strategy section,Primitive opportunities balanced across two season types.,Program context only.,elk_plan.pdf,23,Allocate permits 50% September archery and 50% HAMS/restricted weapon.
ELK_ADAPTIVE_OPPORTUNITY_PERMIT_RULE,Adaptive Opportunity Hunts,Late-season adaptive permit sizing rule,1% of combined LE permits or minimum 5 permits,permit rule,strategy section,Controlled extra-opportunity mechanism on qualifying units.,Governance context only.,elk_plan.pdf,23,Permits should equal 1% of combined LE permits or a minimum of 5.
ELK_HIGH_BULL_COW_TRIGGER_RESTRICTED,Adaptive Opportunity Hunts,Restricted/HAMS recommendation trigger,bull:cow ratio greater than 40 bulls per 100 cows,ratio threshold,strategy section,High-ratio units can absorb additional restricted opportunity.,Sex-ratio management context.,elk_plan.pdf,23,Recommend additional restricted/HAMS hunts on units with bull:cow ratio > 40/100.
ELK_HABITAT_FORAGE_TREATMENT_TARGET,Habitat Management,Annual forage treatment target,minimum 40000,acres per year,strategy section,Habitat work benchmark for carrying capacity support.,Long-horizon habitat context.,elk_plan.pdf,21,"Increase forage production by annually treating a minimum of 40,000 acres."
ELK_HABITAT_MITIGATION_RATIO,Habitat Management,Voluntary mitigation ratio for disturbance in crucial habitat,4:1,acres improved or conserved per acre disturbed,strategy section,Large-scale development mitigation expectation.,Habitat governance context.,elk_plan.pdf,21,Voluntary mitigation recommended at a 4:1 ratio.
ELK_INTERNAL_USAGE_RULE,Data Governance,Age metrics policy boundary,Use age metrics for quality context only; do not directly override permit quotas or p_draw,rule,internal implementation,Preserves separation between quality indicators and draw mechanics.,Non-causal draw input unless explicitly validated.,internal foundational interpretation,derived,Implementation guardrail consistent with plan-governance usage.